2026-02-01 17:08:58 | INFO | [2026-02-01T14:08:58Z] START update attempt=1/3
2026-02-01 17:08:58 | INFO | CMD: /Users/santechniqueue/Documents/Private/Dev/envs/architecture-pro-quantum-forge/bin/python3 /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/apps/index_builder/build_index.py --kb_dir knowledge_base/renamed --out_dir knowledge_base/index --model intfloat/multilingual-e5-base --chunk_size 1400 --chunk_overlap 200 --batch 64 --mode incremental --index_kind ivf --nlist 64 --nprobe 8
2026-02-01 17:09:51 | INFO | DONE (incremental)
2026-02-01 17:09:51 | INFO | Index:  /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/knowledge_base/index/faiss.index
2026-02-01 17:09:51 | INFO | Chunks: /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/knowledge_base/index/chunks.jsonl
2026-02-01 17:09:51 | INFO | State:  /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/knowledge_base/index/index_state.json
2026-02-01 17:09:51 | INFO | Meta:   /Users/santechniqueue/Documents/Private/Dev/YandexArchitecture/architecture-pro-quantum-forge/knowledge_base/index/index_meta.json
2026-02-01 17:09:51 | INFO | Files: +2 ~0 -0 | Vectors: -0 +2 | Time: 49.924s
2026-02-01 17:09:52 | WARNING | Loading weights:  38%|███▊      | 75/199 [00:00<00:00, 6239.05it/s, Materializing param=encoder.layer.4.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 6289.92it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  38%|███▊      | 76/199 [00:00<00:00, 6279.52it/s, Materializing param=encoder.layer.4.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 6337.42it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  39%|███▊      | 77/199 [00:00<00:00, 6327.61it/s, Materializing param=encoder.layer.4.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 6268.67it/s, Materializing param=encoder.layer.4.attention.self.value.bias]  
2026-02-01 17:09:52 | WARNING | Loading weights:  39%|███▉      | 78/199 [00:00<00:00, 6258.12it/s, Materializing param=encoder.layer.4.attention.self.value.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 6235.18it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  40%|███▉      | 79/199 [00:00<00:00, 6224.87it/s, Materializing param=encoder.layer.4.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  40%|████      | 80/199 [00:00<00:00, 6284.43it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  40%|████      | 80/199 [00:00<00:00, 6275.49it/s, Materializing param=encoder.layer.4.intermediate.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  41%|████      | 81/199 [00:00<00:00, 6319.78it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  41%|████      | 81/199 [00:00<00:00, 6309.92it/s, Materializing param=encoder.layer.4.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  41%|████      | 82/199 [00:00<00:00, 6358.06it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  41%|████      | 82/199 [00:00<00:00, 6347.73it/s, Materializing param=encoder.layer.4.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 6301.29it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  42%|████▏     | 83/199 [00:00<00:00, 6291.27it/s, Materializing param=encoder.layer.4.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 6345.39it/s, Materializing param=encoder.layer.4.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  42%|████▏     | 84/199 [00:00<00:00, 6335.81it/s, Materializing param=encoder.layer.4.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 6392.50it/s, Materializing param=encoder.layer.4.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  43%|████▎     | 85/199 [00:00<00:00, 6383.91it/s, Materializing param=encoder.layer.4.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 6442.06it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  43%|████▎     | 86/199 [00:00<00:00, 6433.78it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 6298.41it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  44%|████▎     | 87/199 [00:00<00:00, 6289.29it/s, Materializing param=encoder.layer.5.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 6342.88it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  44%|████▍     | 88/199 [00:00<00:00, 6334.18it/s, Materializing param=encoder.layer.5.attention.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 6389.60it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  45%|████▍     | 89/199 [00:00<00:00, 6380.86it/s, Materializing param=encoder.layer.5.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 6380.36it/s, Materializing param=encoder.layer.5.attention.self.key.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  45%|████▌     | 90/199 [00:00<00:00, 6371.31it/s, Materializing param=encoder.layer.5.attention.self.key.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 6348.98it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  46%|████▌     | 91/199 [00:00<00:00, 6340.65it/s, Materializing param=encoder.layer.5.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  46%|████▌     | 92/199 [00:00<00:00, 6258.94it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  46%|████▌     | 92/199 [00:00<00:00, 6250.42it/s, Materializing param=encoder.layer.5.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  47%|████▋     | 93/199 [00:00<00:00, 6294.81it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  47%|████▋     | 93/199 [00:00<00:00, 6286.79it/s, Materializing param=encoder.layer.5.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  47%|████▋     | 94/199 [00:00<00:00, 6326.55it/s, Materializing param=encoder.layer.5.attention.self.value.bias]  
2026-02-01 17:09:52 | WARNING | Loading weights:  47%|████▋     | 94/199 [00:00<00:00, 6317.63it/s, Materializing param=encoder.layer.5.attention.self.value.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  48%|████▊     | 95/199 [00:00<00:00, 6274.45it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  48%|████▊     | 95/199 [00:00<00:00, 6266.55it/s, Materializing param=encoder.layer.5.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  48%|████▊     | 96/199 [00:00<00:00, 6317.52it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  48%|████▊     | 96/199 [00:00<00:00, 6310.09it/s, Materializing param=encoder.layer.5.intermediate.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  49%|████▊     | 97/199 [00:00<00:00, 6360.67it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  49%|████▊     | 97/199 [00:00<00:00, 6353.22it/s, Materializing param=encoder.layer.5.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  49%|████▉     | 98/199 [00:00<00:00, 6359.92it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  49%|████▉     | 98/199 [00:00<00:00, 6351.77it/s, Materializing param=encoder.layer.5.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 6395.73it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  50%|████▉     | 99/199 [00:00<00:00, 6387.46it/s, Materializing param=encoder.layer.5.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  50%|█████     | 100/199 [00:00<00:00, 6360.50it/s, Materializing param=encoder.layer.5.output.dense.bias]     
2026-02-01 17:09:52 | WARNING | Loading weights:  50%|█████     | 100/199 [00:00<00:00, 6352.89it/s, Materializing param=encoder.layer.5.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  51%|█████     | 101/199 [00:00<00:00, 6243.46it/s, Materializing param=encoder.layer.5.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  51%|█████     | 101/199 [00:00<00:00, 6235.74it/s, Materializing param=encoder.layer.5.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 6280.47it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  51%|█████▏    | 102/199 [00:00<00:00, 6273.10it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 6308.97it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  52%|█████▏    | 103/199 [00:00<00:00, 6300.88it/s, Materializing param=encoder.layer.6.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 6281.07it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  52%|█████▏    | 104/199 [00:00<00:00, 6273.03it/s, Materializing param=encoder.layer.6.attention.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 6319.26it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  53%|█████▎    | 105/199 [00:00<00:00, 6312.83it/s, Materializing param=encoder.layer.6.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 6353.37it/s, Materializing param=encoder.layer.6.attention.self.key.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  53%|█████▎    | 106/199 [00:00<00:00, 6346.57it/s, Materializing param=encoder.layer.6.attention.self.key.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 6385.02it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  54%|█████▍    | 107/199 [00:00<00:00, 6377.40it/s, Materializing param=encoder.layer.6.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 6417.49it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  54%|█████▍    | 108/199 [00:00<00:00, 6410.31it/s, Materializing param=encoder.layer.6.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 6326.25it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  55%|█████▍    | 109/199 [00:00<00:00, 6318.82it/s, Materializing param=encoder.layer.6.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 6363.16it/s, Materializing param=encoder.layer.6.attention.self.value.bias]  
2026-02-01 17:09:52 | WARNING | Loading weights:  55%|█████▌    | 110/199 [00:00<00:00, 6357.02it/s, Materializing param=encoder.layer.6.attention.self.value.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 6389.28it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  56%|█████▌    | 111/199 [00:00<00:00, 6382.71it/s, Materializing param=encoder.layer.6.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 6426.47it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  56%|█████▋    | 112/199 [00:00<00:00, 6419.88it/s, Materializing param=encoder.layer.6.intermediate.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 6464.22it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  57%|█████▋    | 113/199 [00:00<00:00, 6457.96it/s, Materializing param=encoder.layer.6.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 6502.44it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  57%|█████▋    | 114/199 [00:00<00:00, 6495.82it/s, Materializing param=encoder.layer.6.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 6405.98it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  58%|█████▊    | 115/199 [00:00<00:00, 6399.18it/s, Materializing param=encoder.layer.6.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 6442.27it/s, Materializing param=encoder.layer.6.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  58%|█████▊    | 116/199 [00:00<00:00, 6435.87it/s, Materializing param=encoder.layer.6.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 6417.33it/s, Materializing param=encoder.layer.6.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  59%|█████▉    | 117/199 [00:00<00:00, 6411.30it/s, Materializing param=encoder.layer.6.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 6375.64it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  59%|█████▉    | 118/199 [00:00<00:00, 6369.07it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 6403.68it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  60%|█████▉    | 119/199 [00:00<00:00, 6397.20it/s, Materializing param=encoder.layer.7.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  60%|██████    | 120/199 [00:00<00:00, 6267.64it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  60%|██████    | 120/199 [00:00<00:00, 6261.79it/s, Materializing param=encoder.layer.7.attention.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  61%|██████    | 121/199 [00:00<00:00, 6231.71it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  61%|██████    | 121/199 [00:00<00:00, 6224.99it/s, Materializing param=encoder.layer.7.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 6213.71it/s, Materializing param=encoder.layer.7.attention.self.key.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  61%|██████▏   | 122/199 [00:00<00:00, 6208.05it/s, Materializing param=encoder.layer.7.attention.self.key.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 6240.84it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  62%|██████▏   | 123/199 [00:00<00:00, 6234.51it/s, Materializing param=encoder.layer.7.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 6271.18it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  62%|██████▏   | 124/199 [00:00<00:00, 6265.51it/s, Materializing param=encoder.layer.7.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 6235.96it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  63%|██████▎   | 125/199 [00:00<00:00, 6229.73it/s, Materializing param=encoder.layer.7.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 6269.07it/s, Materializing param=encoder.layer.7.attention.self.value.bias]  
2026-02-01 17:09:52 | WARNING | Loading weights:  63%|██████▎   | 126/199 [00:00<00:00, 6263.35it/s, Materializing param=encoder.layer.7.attention.self.value.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  64%|██████▍   | 127/199 [00:00<00:00, 6302.15it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  64%|██████▍   | 127/199 [00:00<00:00, 6296.79it/s, Materializing param=encoder.layer.7.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  64%|██████▍   | 128/199 [00:00<00:00, 6329.76it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  64%|██████▍   | 128/199 [00:00<00:00, 6324.46it/s, Materializing param=encoder.layer.7.intermediate.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  65%|██████▍   | 129/199 [00:00<00:00, 6359.11it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  65%|██████▍   | 129/199 [00:00<00:00, 6353.81it/s, Materializing param=encoder.layer.7.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  65%|██████▌   | 130/199 [00:00<00:00, 6392.03it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  65%|██████▌   | 130/199 [00:00<00:00, 6386.34it/s, Materializing param=encoder.layer.7.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  66%|██████▌   | 131/199 [00:00<00:00, 6424.41it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  66%|██████▌   | 131/199 [00:00<00:00, 6419.15it/s, Materializing param=encoder.layer.7.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  66%|██████▋   | 132/199 [00:00<00:00, 6237.94it/s, Materializing param=encoder.layer.7.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  66%|██████▋   | 132/199 [00:00<00:00, 6232.60it/s, Materializing param=encoder.layer.7.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  67%|██████▋   | 133/199 [00:00<00:00, 6177.45it/s, Materializing param=encoder.layer.7.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  67%|██████▋   | 133/199 [00:00<00:00, 6172.26it/s, Materializing param=encoder.layer.7.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  67%|██████▋   | 134/199 [00:00<00:00, 6207.20it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  67%|██████▋   | 134/199 [00:00<00:00, 6201.99it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  68%|██████▊   | 135/199 [00:00<00:00, 6237.26it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  68%|██████▊   | 135/199 [00:00<00:00, 6232.46it/s, Materializing param=encoder.layer.8.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  68%|██████▊   | 136/199 [00:00<00:00, 6262.70it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  68%|██████▊   | 136/199 [00:00<00:00, 6256.65it/s, Materializing param=encoder.layer.8.attention.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  69%|██████▉   | 137/199 [00:00<00:00, 6186.49it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  69%|██████▉   | 137/199 [00:00<00:00, 6180.37it/s, Materializing param=encoder.layer.8.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 6214.85it/s, Materializing param=encoder.layer.8.attention.self.key.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  69%|██████▉   | 138/199 [00:00<00:00, 6209.52it/s, Materializing param=encoder.layer.8.attention.self.key.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  70%|██████▉   | 139/199 [00:00<00:00, 6243.33it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  70%|██████▉   | 139/199 [00:00<00:00, 6238.25it/s, Materializing param=encoder.layer.8.attention.self.key.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  70%|███████   | 140/199 [00:00<00:00, 6270.72it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  70%|███████   | 140/199 [00:00<00:00, 6265.97it/s, Materializing param=encoder.layer.8.attention.self.query.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  71%|███████   | 141/199 [00:00<00:00, 6298.29it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  71%|███████   | 141/199 [00:00<00:00, 6293.26it/s, Materializing param=encoder.layer.8.attention.self.query.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  71%|███████▏  | 142/199 [00:00<00:00, 6319.87it/s, Materializing param=encoder.layer.8.attention.self.value.bias]  
2026-02-01 17:09:52 | WARNING | Loading weights:  71%|███████▏  | 142/199 [00:00<00:00, 6314.51it/s, Materializing param=encoder.layer.8.attention.self.value.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  72%|███████▏  | 143/199 [00:00<00:00, 6244.25it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  72%|███████▏  | 143/199 [00:00<00:00, 6239.12it/s, Materializing param=encoder.layer.8.attention.self.value.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  72%|███████▏  | 144/199 [00:00<00:00, 6272.12it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  72%|███████▏  | 144/199 [00:00<00:00, 6267.43it/s, Materializing param=encoder.layer.8.intermediate.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  73%|███████▎  | 145/199 [00:00<00:00, 6294.49it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  73%|███████▎  | 145/199 [00:00<00:00, 6289.35it/s, Materializing param=encoder.layer.8.intermediate.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 6319.00it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]    
2026-02-01 17:09:52 | WARNING | Loading weights:  73%|███████▎  | 146/199 [00:00<00:00, 6313.53it/s, Materializing param=encoder.layer.8.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  74%|███████▍  | 147/199 [00:00<00:00, 6347.22it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  74%|███████▍  | 147/199 [00:00<00:00, 6342.52it/s, Materializing param=encoder.layer.8.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  74%|███████▍  | 148/199 [00:00<00:00, 6376.29it/s, Materializing param=encoder.layer.8.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  74%|███████▍  | 148/199 [00:00<00:00, 6371.64it/s, Materializing param=encoder.layer.8.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  75%|███████▍  | 149/199 [00:00<00:00, 6307.42it/s, Materializing param=encoder.layer.8.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  75%|███████▍  | 149/199 [00:00<00:00, 6302.64it/s, Materializing param=encoder.layer.8.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 6335.55it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  75%|███████▌  | 150/199 [00:00<00:00, 6330.77it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 6358.96it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  76%|███████▌  | 151/199 [00:00<00:00, 6354.43it/s, Materializing param=encoder.layer.9.attention.output.LayerNorm.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 6386.84it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]      
2026-02-01 17:09:52 | WARNING | Loading weights:  76%|███████▋  | 152/199 [00:00<00:00, 6382.30it/s, Materializing param=encoder.layer.9.attention.output.dense.bias]
2026-02-01 17:09:52 | WARNING | Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 6410.55it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
2026-02-01 17:09:52 | WARNING | Loading weights:  77%|███████▋  | 153/199 [00:00<00:00, 6405.50it/s, Materializing param=encoder.layer.9.attention.output.dense.weight]
